Program ID 32502

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/test', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use ReLU-BN-Conv structure, (skip connnection just skip one layer)
                       and each block has 5 layers, 
                       Residual connect to each Conv
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
            

Program starting Time: 2019-05-04 16:36:31.856232
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/test

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Program loads net from /home/hxie1/temp_netParameters/OvarianCancer/test.
Current best test dice: [0.08615084 0.08615084]
Network has total 341409028 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
604 	 0.0043 	 0.0053 	0.643	0.643	0.905	0.905
605 	 0.0044 	 0.0054 	0.645	0.645	0.899	0.899
606 	 0.0042 	 0.0056 	0.633	0.633	0.909	0.909
607 	 0.0043 	 0.0055 	0.646	0.646	0.898	0.898
608 	 0.0043 	 0.0051 	0.638	0.638	0.912	0.912
609 	 0.0044 	 0.0054 	0.640	0.640	0.914	0.914
610 	 0.0043 	 0.0050 	0.652	0.652	0.913	0.913
611 	 0.0043 	 0.0054 	0.632	0.632	0.934	0.934
612 	 0.0044 	 0.0050 	0.641	0.641	0.919	0.919
613 	 0.0043 	 0.0048 	0.649	0.649	0.913	0.913
614 	 0.0044 	 0.0055 	0.646	0.646	0.910	0.910
615 	 0.0044 	 0.0052 	0.644	0.644	0.900	0.900
616 	 0.0044 	 0.0048 	0.664	0.664	0.904	0.904
617 	 0.0043 	 0.0048 	0.655	0.655	0.906	0.906
618 	 0.0044 	 0.0054 	0.644	0.644	0.910	0.910
619 	 0.0043 	 0.0048 	0.659	0.659	0.909	0.909
620 	 0.0044 	 0.0055 	0.641	0.641	0.902	0.902
621 	 0.0043 	 0.0051 	0.640	0.640	0.915	0.915
622 	 0.0042 	 0.0049 	0.643	0.643	0.922	0.922
623 	 0.0043 	 0.0049 	0.649	0.649	0.915	0.915
624 	 0.0042 	 0.0045 	0.674	0.674	0.912	0.912
625 	 0.0043 	 0.0047 	0.661	0.661	0.910	0.910
626 	 0.0042 	 0.0047 	0.656	0.656	0.910	0.910
627 	 0.0043 	 0.0047 	0.654	0.654	0.903	0.903
628 	 0.0043 	 0.0051 	0.642	0.642	0.911	0.911
629 	 0.0044 	 0.0049 	0.651	0.651	0.906	0.906
630 	 0.0044 	 0.0051 	0.641	0.641	0.918	0.918
631 	 0.0042 	 0.0053 	0.650	0.650	0.899	0.899
632 	 0.0044 	 0.0050 	0.643	0.643	0.923	0.923
633 	 0.0043 	 0.0049 	0.650	0.650	0.913	0.913
634 	 0.0044 	 0.0053 	0.636	0.636	0.914	0.914
635 	 0.0044 	 0.0052 	0.642	0.642	0.923	0.923
636 	 0.0042 	 0.0054 	0.635	0.635	0.912	0.912
637 	 0.0043 	 0.0046 	0.654	0.654	0.913	0.913
638 	 0.0043 	 0.0053 	0.641	0.641	0.916	0.916
639 	 0.0044 	 0.0056 	0.621	0.621	0.929	0.929
640 	 0.0042 	 0.0049 	0.657	0.657	0.916	0.916
641 	 0.0042 	 0.0049 	0.638	0.638	0.911	0.911
642 	 0.0043 	 0.0053 	0.635	0.635	0.910	0.910
643 	 0.0043 	 0.0043 	0.675	0.675	0.913	0.913
644 	 0.0043 	 0.0048 	0.638	0.638	0.924	0.924
645 	 0.0044 	 0.0051 	0.653	0.653	0.912	0.912
646 	 0.0042 	 0.0050 	0.650	0.650	0.928	0.928
647 	 0.0042 	 0.0052 	0.649	0.649	0.914	0.914
648 	 0.0043 	 0.0054 	0.643	0.643	0.908	0.908
649 	 0.0043 	 0.0052 	0.635	0.635	0.908	0.908
650 	 0.0042 	 0.0051 	0.642	0.642	0.900	0.900
651 	 0.0042 	 0.0049 	0.655	0.655	0.899	0.899
652 	 0.0042 	 0.0047 	0.669	0.669	0.915	0.915
653 	 0.0043 	 0.0051 	0.653	0.653	0.906	0.906
654 	 0.0043 	 0.0052 	0.646	0.646	0.902	0.902
655 	 0.0043 	 0.0049 	0.652	0.652	0.906	0.906
656 	 0.0043 	 0.0051 	0.639	0.639	0.909	0.909
657 	 0.0043 	 0.0050 	0.650	0.650	0.895	0.895
658 	 0.0042 	 0.0043 	0.679	0.679	0.905	0.905
659 	 0.0042 	 0.0048 	0.664	0.664	0.919	0.919
660 	 0.0042 	 0.0051 	0.653	0.653	0.901	0.901
661 	 0.0043 	 0.0049 	0.656	0.656	0.919	0.919
662 	 0.0042 	 0.0049 	0.659	0.659	0.914	0.914
663 	 0.0043 	 0.0049 	0.677	0.677	0.889	0.889
664 	 0.0043 	 0.0053 	0.659	0.659	0.901	0.901
665 	 0.0043 	 0.0048 	0.656	0.656	0.907	0.907
666 	 0.0043 	 0.0054 	0.640	0.640	0.906	0.906
667 	 0.0043 	 0.0052 	0.640	0.640	0.906	0.906
668 	 0.0042 	 0.0048 	0.663	0.663	0.917	0.917
669 	 0.0043 	 0.0045 	0.663	0.663	0.916	0.916
670 	 0.0042 	 0.0049 	0.664	0.664	0.904	0.904
671 	 0.0042 	 0.0051 	0.650	0.650	0.911	0.911
672 	 0.0042 	 0.0054 	0.641	0.641	0.918	0.918
673 	 0.0042 	 0.0049 	0.648	0.648	0.900	0.900
674 	 0.0042 	 0.0054 	0.642	0.642	0.901	0.901
675 	 0.0042 	 0.0054 	0.641	0.641	0.906	0.906
676 	 0.0043 	 0.0054 	0.642	0.642	0.909	0.909
677 	 0.0043 	 0.0048 	0.650	0.650	0.912	0.912
678 	 0.0043 	 0.0056 	0.637	0.637	0.903	0.903
679 	 0.0042 	 0.0051 	0.653	0.653	0.900	0.900
680 	 0.0042 	 0.0048 	0.646	0.646	0.910	0.910
681 	 0.0042 	 0.0048 	0.660	0.660	0.922	0.922
682 	 0.0042 	 0.0046 	0.667	0.667	0.918	0.918
683 	 0.0044 	 0.0058 	0.623	0.623	0.911	0.911
684 	 0.0042 	 0.0054 	0.636	0.636	0.912	0.912
685 	 0.0043 	 0.0055 	0.650	0.650	0.897	0.897
686 	 0.0044 	 0.0057 	0.635	0.635	0.906	0.906
687 	 0.0043 	 0.0053 	0.651	0.651	0.896	0.896
688 	 0.0043 	 0.0048 	0.643	0.643	0.916	0.916
689 	 0.0041 	 0.0045 	0.661	0.661	0.902	0.902
690 	 0.0044 	 0.0050 	0.653	0.653	0.910	0.910
691 	 0.0042 	 0.0051 	0.643	0.643	0.922	0.922
692 	 0.0043 	 0.0054 	0.649	0.649	0.908	0.908
693 	 0.0043 	 0.0051 	0.652	0.652	0.908	0.908
694 	 0.0043 	 0.0049 	0.637	0.637	0.922	0.922
695 	 0.0042 	 0.0049 	0.658	0.658	0.909	0.909
696 	 0.0042 	 0.0054 	0.655	0.655	0.899	0.899
697 	 0.0043 	 0.0049 	0.648	0.648	0.900	0.900
698 	 0.0042 	 0.0050 	0.645	0.645	0.898	0.898
699 	 0.0043 	 0.0048 	0.652	0.652	0.905	0.905
700 	 0.0043 	 0.0047 	0.654	0.654	0.906	0.906
701 	 0.0042 	 0.0043 	0.672	0.672	0.915	0.915
702 	 0.0042 	 0.0048 	0.654	0.654	0.917	0.917
703 	 0.0042 	 0.0053 	0.643	0.643	0.906	0.906
704 	 0.0042 	 0.0055 	0.649	0.649	0.900	0.900
705 	 0.0042 	 0.0047 	0.669	0.669	0.909	0.909
706 	 0.0043 	 0.0052 	0.636	0.636	0.908	0.908
707 	 0.0042 	 0.0044 	0.668	0.668	0.912	0.912
708 	 0.0042 	 0.0051 	0.646	0.646	0.907	0.907
709 	 0.0042 	 0.0046 	0.672	0.672	0.897	0.897
710 	 0.0043 	 0.0047 	0.671	0.671	0.888	0.888
711 	 0.0043 	 0.0049 	0.644	0.644	0.906	0.906
712 	 0.0043 	 0.0049 	0.642	0.642	0.918	0.918
713 	 0.0042 	 0.0045 	0.666	0.666	0.904	0.904
714 	 0.0043 	 0.0049 	0.645	0.645	0.906	0.906
715 	 0.0043 	 0.0052 	0.640	0.640	0.901	0.901
716 	 0.0043 	 0.0054 	0.632	0.632	0.905	0.905
717 	 0.0042 	 0.0047 	0.667	0.667	0.908	0.908
718 	 0.0041 	 0.0055 	0.645	0.645	0.908	0.908
719 	 0.0041 	 0.0045 	0.664	0.664	0.908	0.908
720 	 0.0043 	 0.0055 	0.654	0.654	0.898	0.898
721 	 0.0044 	 0.0045 	0.667	0.667	0.908	0.908
722 	 0.0043 	 0.0052 	0.644	0.644	0.901	0.901
723 	 0.0043 	 0.0049 	0.650	0.650	0.904	0.904
724 	 0.0044 	 0.0051 	0.650	0.650	0.900	0.900
725 	 0.0043 	 0.0051 	0.641	0.641	0.910	0.910
726 	 0.0043 	 0.0051 	0.659	0.659	0.912	0.912
727 	 0.0042 	 0.0047 	0.656	0.656	0.914	0.914
728 	 0.0043 	 0.0053 	0.647	0.647	0.898	0.898
729 	 0.0042 	 0.0052 	0.631	0.631	0.906	0.906
730 	 0.0041 	 0.0056 	0.630	0.630	0.901	0.901
731 	 0.0043 	 0.0053 	0.654	0.654	0.891	0.891
732 	 0.0043 	 0.0058 	0.644	0.644	0.892	0.892
733 	 0.0041 	 0.0053 	0.631	0.631	0.913	0.913
734 	 0.0042 	 0.0048 	0.654	0.654	0.918	0.918
735 	 0.0043 	 0.0053 	0.642	0.642	0.901	0.901
736 	 0.0042 	 0.0049 	0.648	0.648	0.913	0.913
737 	 0.0043 	 0.0053 	0.630	0.630	0.915	0.915
738 	 0.0043 	 0.0049 	0.651	0.651	0.921	0.921
739 	 0.0043 	 0.0047 	0.662	0.662	0.911	0.911
740 	 0.0042 	 0.0042 	0.669	0.669	0.918	0.918
741 	 0.0042 	 0.0044 	0.668	0.668	0.916	0.916
742 	 0.0042 	 0.0049 	0.660	0.660	0.893	0.893
743 	 0.0042 	 0.0054 	0.637	0.637	0.913	0.913
744 	 0.0042 	 0.0048 	0.653	0.653	0.915	0.915
745 	 0.0043 	 0.0049 	0.651	0.651	0.904	0.904
746 	 0.0043 	 0.0049 	0.656	0.656	0.896	0.896
747 	 0.0042 	 0.0048 	0.651	0.651	0.887	0.887
748 	 0.0043 	 0.0054 	0.645	0.645	0.906	0.906
749 	 0.0042 	 0.0048 	0.644	0.644	0.918	0.918
750 	 0.0042 	 0.0044 	0.667	0.667	0.897	0.897
751 	 0.0042 	 0.0046 	0.660	0.660	0.909	0.909
752 	 0.0041 	 0.0054 	0.639	0.639	0.904	0.904
753 	 0.0042 	 0.0054 	0.633	0.633	0.911	0.911
754 	 0.0043 	 0.0055 	0.636	0.636	0.910	0.910
755 	 0.0042 	 0.0054 	0.648	0.648	0.896	0.896
756 	 0.0042 	 0.0052 	0.647	0.647	0.906	0.906
757 	 0.0043 	 0.0053 	0.635	0.635	0.908	0.908
758 	 0.0042 	 0.0052 	0.639	0.639	0.904	0.904
759 	 0.0042 	 0.0053 	0.643	0.643	0.905	0.905
760 	 0.0042 	 0.0049 	0.648	0.648	0.913	0.913
761 	 0.0042 	 0.0054 	0.640	0.640	0.926	0.926
762 	 0.0042 	 0.0044 	0.669	0.669	0.911	0.911
763 	 0.0043 	 0.0054 	0.645	0.645	0.893	0.893
764 	 0.0042 	 0.0058 	0.640	0.640	0.894	0.894
765 	 0.0041 	 0.0057 	0.648	0.648	0.893	0.893
766 	 0.0043 	 0.0055 	0.632	0.632	0.913	0.913
767 	 0.0043 	 0.0053 	0.643	0.643	0.909	0.909
768 	 0.0042 	 0.0053 	0.636	0.636	0.904	0.904
769 	 0.0042 	 0.0049 	0.657	0.657	0.915	0.915
770 	 0.0041 	 0.0052 	0.646	0.646	0.901	0.901
771 	 0.0043 	 0.0056 	0.634	0.634	0.913	0.913
772 	 0.0043 	 0.0056 	0.626	0.626	0.901	0.901
773 	 0.0042 	 0.0054 	0.640	0.640	0.902	0.902
774 	 0.0042 	 0.0048 	0.660	0.660	0.899	0.899
775 	 0.0042 	 0.0053 	0.657	0.657	0.898	0.898
776 	 0.0043 	 0.0048 	0.665	0.665	0.909	0.909
777 	 0.0042 	 0.0053 	0.645	0.645	0.902	0.902
778 	 0.0042 	 0.0055 	0.642	0.642	0.912	0.912
779 	 0.0042 	 0.0058 	0.637	0.637	0.890	0.890
780 	 0.0043 	 0.0044 	0.660	0.660	0.915	0.915
781 	 0.0042 	 0.0053 	0.632	0.632	0.911	0.911
782 	 0.0042 	 0.0048 	0.648	0.648	0.899	0.899
783 	 0.0043 	 0.0053 	0.646	0.646	0.901	0.901
784 	 0.0042 	 0.0049 	0.661	0.661	0.905	0.905
785 	 0.0041 	 0.0051 	0.653	0.653	0.903	0.903
786 	 0.0042 	 0.0049 	0.652	0.652	0.903	0.903
787 	 0.0042 	 0.0055 	0.642	0.642	0.908	0.908
788 	 0.0041 	 0.0052 	0.647	0.647	0.897	0.897
789 	 0.0043 	 0.0046 	0.654	0.654	0.913	0.913
790 	 0.0042 	 0.0050 	0.656	0.656	0.907	0.907
791 	 0.0042 	 0.0051 	0.648	0.648	0.896	0.896
792 	 0.0042 	 0.0052 	0.645	0.645	0.901	0.901
793 	 0.0041 	 0.0049 	0.651	0.651	0.910	0.910
794 	 0.0043 	 0.0052 	0.665	0.665	0.881	0.881
795 	 0.0042 	 0.0051 	0.646	0.646	0.909	0.909
796 	 0.0041 	 0.0052 	0.642	0.642	0.915	0.915
797 	 0.0041 	 0.0052 	0.644	0.644	0.901	0.901
798 	 0.0042 	 0.0047 	0.665	0.665	0.913	0.913
799 	 0.0042 	 0.0050 	0.644	0.644	0.903	0.903
800 	 0.0042 	 0.0050 	0.634	0.634	0.914	0.914
801 	 0.0042 	 0.0044 	0.664	0.664	0.918	0.918
802 	 0.0041 	 0.0044 	0.666	0.666	0.922	0.922
803 	 0.0042 	 0.0053 	0.641	0.641	0.895	0.895
804 	 0.0042 	 0.0051 	0.663	0.663	0.901	0.901
805 	 0.0042 	 0.0058 	0.641	0.641	0.896	0.896
806 	 0.0042 	 0.0051 	0.647	0.647	0.894	0.894
807 	 0.0042 	 0.0044 	0.671	0.671	0.910	0.910
808 	 0.0041 	 0.0057 	0.643	0.643	0.894	0.894
809 	 0.0043 	 0.0053 	0.640	0.640	0.905	0.905
810 	 0.0042 	 0.0058 	0.641	0.641	0.900	0.900
811 	 0.0043 	 0.0046 	0.658	0.658	0.904	0.904
812 	 0.0042 	 0.0045 	0.662	0.662	0.916	0.916
813 	 0.0042 	 0.0052 	0.639	0.639	0.920	0.920
814 	 0.0041 	 0.0044 	0.663	0.663	0.901	0.901
815 	 0.0042 	 0.0054 	0.648	0.648	0.902	0.902
816 	 0.0043 	 0.0053 	0.646	0.646	0.910	0.910
817 	 0.0042 	 0.0054 	0.646	0.646	0.892	0.892
818 	 0.0041 	 0.0051 	0.638	0.638	0.904	0.904
819 	 0.0043 	 0.0053 	0.631	0.631	0.927	0.927
820 	 0.0042 	 0.0050 	0.642	0.642	0.904	0.904
821 	 0.0042 	 0.0053 	0.651	0.651	0.919	0.919
822 	 0.0043 	 0.0054 	0.651	0.651	0.896	0.896
823 	 0.0042 	 0.0048 	0.655	0.655	0.893	0.893
824 	 0.0043 	 0.0047 	0.658	0.658	0.896	0.896
825 	 0.0042 	 0.0055 	0.643	0.643	0.900	0.900
826 	 0.0042 	 0.0051 	0.656	0.656	0.898	0.898
827 	 0.0042 	 0.0047 	0.657	0.657	0.922	0.922
828 	 0.0043 	 0.0044 	0.647	0.647	0.918	0.918
829 	 0.0041 	 0.0050 	0.646	0.646	0.909	0.909
830 	 0.0041 	 0.0046 	0.669	0.669	0.897	0.897
831 	 0.0042 	 0.0054 	0.657	0.657	0.890	0.890
832 	 0.0042 	 0.0053 	0.649	0.649	0.907	0.907
833 	 0.0041 	 0.0051 	0.649	0.649	0.897	0.897
834 	 0.0041 	 0.0047 	0.673	0.673	0.909	0.909
835 	 0.0042 	 0.0052 	0.652	0.652	0.896	0.896
836 	 0.0042 	 0.0050 	0.640	0.640	0.903	0.903
837 	 0.0041 	 0.0050 	0.654	0.654	0.893	0.893
838 	 0.0042 	 0.0047 	0.659	0.659	0.903	0.903
839 	 0.0042 	 0.0050 	0.660	0.660	0.901	0.901
840 	 0.0043 	 0.0053 	0.658	0.658	0.899	0.899
841 	 0.0042 	 0.0049 	0.653	0.653	0.926	0.926
842 	 0.0042 	 0.0051 	0.654	0.654	0.888	0.888
843 	 0.0042 	 0.0051 	0.645	0.645	0.917	0.917
844 	 0.0042 	 0.0050 	0.641	0.641	0.913	0.913
845 	 0.0042 	 0.0050 	0.656	0.656	0.913	0.913
846 	 0.0042 	 0.0051 	0.653	0.653	0.904	0.904
847 	 0.0042 	 0.0048 	0.646	0.646	0.909	0.909
848 	 0.0042 	 0.0047 	0.653	0.653	0.913	0.913
849 	 0.0042 	 0.0053 	0.638	0.638	0.921	0.921
850 	 0.0042 	 0.0051 	0.636	0.636	0.905	0.905
851 	 0.0043 	 0.0057 	0.630	0.630	0.916	0.916
852 	 0.0042 	 0.0050 	0.651	0.651	0.910	0.910
853 	 0.0041 	 0.0055 	0.648	0.648	0.899	0.899
854 	 0.0042 	 0.0052 	0.649	0.649	0.902	0.902
855 	 0.0042 	 0.0044 	0.659	0.659	0.906	0.906
856 	 0.0041 	 0.0048 	0.658	0.658	0.893	0.893
857 	 0.0041 	 0.0054 	0.652	0.652	0.897	0.897
858 	 0.0042 	 0.0058 	0.640	0.640	0.911	0.911
859 	 0.0042 	 0.0049 	0.663	0.663	0.911	0.911
860 	 0.0042 	 0.0056 	0.643	0.643	0.901	0.901
861 	 0.0042 	 0.0052 	0.644	0.644	0.904	0.904
862 	 0.0041 	 0.0047 	0.658	0.658	0.899	0.899
863 	 0.0043 	 0.0052 	0.650	0.650	0.894	0.894
864 	 0.0042 	 0.0053 	0.639	0.639	0.908	0.908
865 	 0.0043 	 0.0048 	0.661	0.661	0.913	0.913
866 	 0.0042 	 0.0055 	0.650	0.650	0.900	0.900
867 	 0.0042 	 0.0053 	0.638	0.638	0.898	0.898
868 	 0.0042 	 0.0044 	0.662	0.662	0.903	0.903
869 	 0.0043 	 0.0047 	0.663	0.663	0.909	0.909
870 	 0.0042 	 0.0051 	0.651	0.651	0.895	0.895
871 	 0.0042 	 0.0048 	0.659	0.659	0.921	0.921
872 	 0.0042 	 0.0046 	0.666	0.666	0.887	0.887
873 	 0.0043 	 0.0049 	0.660	0.660	0.897	0.897
874 	 0.0042 	 0.0048 	0.641	0.641	0.915	0.915
875 	 0.0042 	 0.0051 	0.643	0.643	0.910	0.910
876 	 0.0042 	 0.0042 	0.677	0.677	0.916	0.916
877 	 0.0042 	 0.0050 	0.640	0.640	0.919	0.919
878 	 0.0042 	 0.0054 	0.643	0.643	0.904	0.904
879 	 0.0041 	 0.0052 	0.637	0.637	0.913	0.913
880 	 0.0042 	 0.0048 	0.651	0.651	0.906	0.906
881 	 0.0042 	 0.0052 	0.640	0.640	0.908	0.908
882 	 0.0041 	 0.0047 	0.662	0.662	0.917	0.917
883 	 0.0041 	 0.0053 	0.643	0.643	0.885	0.885
884 	 0.0043 	 0.0053 	0.640	0.640	0.903	0.903
885 	 0.0042 	 0.0049 	0.661	0.661	0.911	0.911
886 	 0.0042 	 0.0050 	0.652	0.652	0.912	0.912
887 	 0.0041 	 0.0051 	0.653	0.653	0.897	0.897
888 	 0.0042 	 0.0050 	0.662	0.662	0.899	0.899
889 	 0.0042 	 0.0052 	0.637	0.637	0.910	0.910
890 	 0.0042 	 0.0046 	0.666	0.666	0.909	0.909
891 	 0.0042 	 0.0051 	0.665	0.665	0.903	0.903
892 	 0.0041 	 0.0049 	0.662	0.662	0.887	0.887
893 	 0.0043 	 0.0053 	0.654	0.654	0.884	0.884
894 	 0.0041 	 0.0047 	0.661	0.661	0.916	0.916
895 	 0.0041 	 0.0049 	0.651	0.651	0.916	0.916
896 	 0.0042 	 0.0048 	0.666	0.666	0.918	0.918
897 	 0.0042 	 0.0045 	0.672	0.672	0.907	0.907
898 	 0.0042 	 0.0050 	0.643	0.643	0.913	0.913
899 	 0.0042 	 0.0044 	0.673	0.673	0.917	0.917
900 	 0.0042 	 0.0051 	0.652	0.652	0.896	0.896
901 	 0.0041 	 0.0049 	0.656	0.656	0.897	0.897
902 	 0.0041 	 0.0051 	0.657	0.657	0.895	0.895
903 	 0.0042 	 0.0057 	0.642	0.642	0.896	0.896
904 	 0.0042 	 0.0056 	0.638	0.638	0.900	0.900
905 	 0.0042 	 0.0050 	0.661	0.661	0.896	0.896
906 	 0.0041 	 0.0053 	0.653	0.653	0.888	0.888
907 	 0.0042 	 0.0051 	0.650	0.650	0.900	0.900
908 	 0.0042 	 0.0052 	0.639	0.639	0.911	0.911
909 	 0.0042 	 0.0049 	0.653	0.653	0.912	0.912
910 	 0.0042 	 0.0052 	0.652	0.652	0.915	0.915
911 	 0.0041 	 0.0055 	0.639	0.639	0.903	0.903
912 	 0.0041 	 0.0056 	0.633	0.633	0.896	0.896
913 	 0.0042 	 0.0052 	0.643	0.643	0.899	0.899
914 	 0.0041 	 0.0051 	0.652	0.652	0.908	0.908
915 	 0.0042 	 0.0053 	0.639	0.639	0.909	0.909
916 	 0.0040 	 0.0054 	0.632	0.632	0.908	0.908
917 	 0.0042 	 0.0052 	0.651	0.651	0.899	0.899
918 	 0.0043 	 0.0050 	0.656	0.656	0.898	0.898
919 	 0.0042 	 0.0049 	0.658	0.658	0.916	0.916
920 	 0.0042 	 0.0052 	0.648	0.648	0.901	0.901
921 	 0.0042 	 0.0048 	0.649	0.649	0.903	0.903
922 	 0.0042 	 0.0054 	0.630	0.630	0.910	0.910
923 	 0.0041 	 0.0047 	0.653	0.653	0.912	0.912
924 	 0.0041 	 0.0050 	0.648	0.648	0.903	0.903
925 	 0.0042 	 0.0051 	0.641	0.641	0.899	0.899
926 	 0.0041 	 0.0047 	0.652	0.652	0.901	0.901
927 	 0.0042 	 0.0051 	0.648	0.648	0.913	0.913
928 	 0.0042 	 0.0056 	0.637	0.637	0.902	0.902
929 	 0.0042 	 0.0049 	0.653	0.653	0.913	0.913
930 	 0.0040 	 0.0047 	0.653	0.653	0.904	0.904
931 	 0.0043 	 0.0055 	0.639	0.639	0.907	0.907
932 	 0.0041 	 0.0049 	0.643	0.643	0.917	0.917
933 	 0.0041 	 0.0048 	0.665	0.665	0.915	0.915
934 	 0.0042 	 0.0054 	0.647	0.647	0.897	0.897
935 	 0.0042 	 0.0052 	0.650	0.650	0.894	0.894
936 	 0.0042 	 0.0052 	0.638	0.638	0.911	0.911
937 	 0.0043 	 0.0049 	0.649	0.649	0.906	0.906
938 	 0.0042 	 0.0050 	0.648	0.648	0.913	0.913
939 	 0.0041 	 0.0047 	0.659	0.659	0.900	0.900
940 	 0.0042 	 0.0049 	0.651	0.651	0.902	0.902
941 	 0.0041 	 0.0050 	0.638	0.638	0.909	0.909
942 	 0.0042 	 0.0056 	0.644	0.644	0.899	0.899
943 	 0.0042 	 0.0054 	0.643	0.643	0.906	0.906
944 	 0.0042 	 0.0049 	0.653	0.653	0.905	0.905
945 	 0.0042 	 0.0049 	0.646	0.646	0.906	0.906
946 	 0.0041 	 0.0049 	0.654	0.654	0.906	0.906
947 	 0.0042 	 0.0050 	0.660	0.660	0.907	0.907
948 	 0.0042 	 0.0051 	0.641	0.641	0.902	0.902
949 	 0.0042 	 0.0050 	0.657	0.657	0.894	0.894
950 	 0.0041 	 0.0057 	0.628	0.628	0.903	0.903
951 	 0.0042 	 0.0047 	0.664	0.664	0.909	0.909
952 	 0.0042 	 0.0049 	0.650	0.650	0.905	0.905
953 	 0.0042 	 0.0057 	0.636	0.636	0.908	0.908
954 	 0.0042 	 0.0054 	0.639	0.639	0.893	0.893
955 	 0.0042 	 0.0052 	0.647	0.647	0.921	0.921
956 	 0.0042 	 0.0054 	0.640	0.640	0.911	0.911
957 	 0.0041 	 0.0051 	0.639	0.639	0.913	0.913
958 	 0.0042 	 0.0058 	0.632	0.632	0.910	0.910
959 	 0.0042 	 0.0049 	0.645	0.645	0.909	0.909
960 	 0.0041 	 0.0052 	0.656	0.656	0.887	0.887
961 	 0.0043 	 0.0056 	0.635	0.635	0.905	0.905
962 	 0.0043 	 0.0055 	0.648	0.648	0.906	0.906
963 	 0.0042 	 0.0048 	0.648	0.648	0.917	0.917
964 	 0.0042 	 0.0045 	0.658	0.658	0.910	0.910
965 	 0.0041 	 0.0048 	0.645	0.645	0.917	0.917
966 	 0.0041 	 0.0054 	0.654	0.654	0.898	0.898
967 	 0.0041 	 0.0049 	0.646	0.646	0.906	0.906
968 	 0.0042 	 0.0054 	0.650	0.650	0.885	0.885
969 	 0.0042 	 0.0053 	0.645	0.645	0.910	0.910
970 	 0.0042 	 0.0056 	0.643	0.643	0.894	0.894
971 	 0.0042 	 0.0052 	0.636	0.636	0.912	0.912
972 	 0.0041 	 0.0049 	0.647	0.647	0.913	0.913
973 	 0.0042 	 0.0048 	0.652	0.652	0.919	0.919
974 	 0.0042 	 0.0052 	0.642	0.642	0.904	0.904
975 	 0.0041 	 0.0049 	0.651	0.651	0.913	0.913
976 	 0.0042 	 0.0053 	0.654	0.654	0.888	0.888
977 	 0.0042 	 0.0051 	0.655	0.655	0.904	0.904
978 	 0.0042 	 0.0051 	0.651	0.651	0.913	0.913
979 	 0.0042 	 0.0043 	0.654	0.654	0.909	0.909
980 	 0.0041 	 0.0055 	0.634	0.634	0.908	0.908
981 	 0.0042 	 0.0049 	0.651	0.651	0.910	0.910
982 	 0.0042 	 0.0048 	0.648	0.648	0.908	0.908
983 	 0.0041 	 0.0051 	0.654	0.654	0.896	0.896
984 	 0.0042 	 0.0055 	0.657	0.657	0.888	0.888
985 	 0.0042 	 0.0052 	0.637	0.637	0.908	0.908
986 	 0.0042 	 0.0047 	0.661	0.661	0.910	0.910
987 	 0.0041 	 0.0048 	0.652	0.652	0.909	0.909
988 	 0.0041 	 0.0049 	0.645	0.645	0.913	0.913
989 	 0.0041 	 0.0053 	0.640	0.640	0.904	0.904
990 	 0.0042 	 0.0049 	0.659	0.659	0.905	0.905
991 	 0.0041 	 0.0051 	0.638	0.638	0.906	0.906
992 	 0.0041 	 0.0053 	0.638	0.638	0.903	0.903
993 	 0.0041 	 0.0052 	0.654	0.654	0.918	0.918
994 	 0.0041 	 0.0050 	0.646	0.646	0.898	0.898
995 	 0.0042 	 0.0051 	0.642	0.642	0.909	0.909
996 	 0.0041 	 0.0051 	0.653	0.653	0.897	0.897
997 	 0.0042 	 0.0045 	0.676	0.676	0.918	0.918
998 	 0.0042 	 0.0055 	0.651	0.651	0.900	0.900
999 	 0.0041 	 0.0048 	0.650	0.650	0.903	0.903
1000 	 0.0041 	 0.0047 	0.654	0.654	0.905	0.905
1001 	 0.0041 	 0.0055 	0.638	0.638	0.921	0.921
1002 	 0.0042 	 0.0055 	0.637	0.637	0.909	0.909
