Program ID of SkyWatcher Network training:15431

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 50%.                                       
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-06-30 19:51:57.506353
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=12, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
1190	0.0844	0.372	0.420	0.355	0.917	0.982	0.850	0.8692	0.8598	0.8785		0.4143	0.385	0.384	0.436	0.881	0.827	0.773	0.5000	0.6364	0.2000
1195	0.0743	0.365	0.386	0.355	0.935	0.973	0.892	0.8785	0.8785	0.8785		0.8548	0.310	0.388	0.228	0.672	0.782	0.446	0.4375	0.6364	0.0000
1200	0.0712	0.358	0.393	0.351	0.932	0.993	0.871	0.8832	0.8879	0.8785		0.6087	0.356	0.374	0.300	0.813	0.766	0.660	0.4375	0.5455	0.2000
1205	0.0675	0.350	0.385	0.342	0.924	0.972	0.870	0.8879	0.9346	0.8411		0.5903	0.350	0.452	0.272	0.766	0.704	0.546	0.6250	0.6364	0.6000
1210	0.0714	0.350	0.406	0.341	0.923	0.995	0.858	0.8692	0.8598	0.8785		0.6324	0.381	0.465	0.299	0.777	0.776	0.670	0.4375	0.5455	0.2000
1215	0.0755	0.341	0.375	0.337	0.918	0.972	0.861	0.8458	0.8785	0.8131		0.7271	0.364	0.327	0.415	0.811	0.732	0.849	0.3750	0.3636	0.4000
1220	0.0810	0.377	0.417	0.349	0.931	0.976	0.859	0.8738	0.8785	0.8692		0.5543	0.343	0.404	0.358	0.809	0.783	0.691	0.4375	0.5455	0.2000
1225	0.0757	0.374	0.390	0.370	0.930	0.966	0.867	0.8598	0.8692	0.8505		0.5846	0.358	0.363	0.351	0.883	0.864	0.724	0.6250	0.8182	0.2000
1230	0.0652	0.354	0.396	0.352	0.915	0.988	0.848	0.9019	0.8785	0.9252		0.4413	0.310	0.424	0.279	0.764	0.849	0.577	0.5000	0.6364	0.2000
1235	0.0679	0.382	0.428	0.351	0.931	0.988	0.865	0.8832	0.8972	0.8692		0.5410	0.398	0.439	0.322	0.847	0.834	0.618	0.6250	0.8182	0.2000
1240	0.0754	0.378	0.420	0.361	0.932	0.975	0.874	0.8925	0.9159	0.8692		0.9088	0.404	0.432	0.378	0.869	0.863	0.872	0.5625	0.8182	0.0000
1245	0.0747	0.358	0.390	0.337	0.923	0.982	0.866	0.8879	0.9065	0.8692		0.5234	0.332	0.429	0.263	0.747	0.848	0.600	0.5000	0.5455	0.4000
1250	0.0661	0.351	0.403	0.328	0.938	0.985	0.869	0.9112	0.9439	0.8785		0.5680	0.362	0.382	0.396	0.793	0.796	0.691	0.5625	0.6364	0.4000
1255	0.0718	0.372	0.412	0.356	0.924	0.975	0.874	0.8785	0.9065	0.8505		0.7201	0.396	0.394	0.389	0.827	0.808	0.651	0.5000	0.5455	0.4000
1260	0.0613	0.371	0.414	0.352	0.939	0.977	0.882	0.8972	0.9065	0.8879		0.4663	0.370	0.446	0.311	0.830	0.876	0.624	0.6250	0.8182	0.2000
1265	0.0579	0.363	0.398	0.335	0.912	0.983	0.822	0.9019	0.9159	0.8879		1.0584	0.335	0.409	0.263	0.803	0.838	0.536	0.5625	0.8182	0.0000
1270	0.0535	0.372	0.415	0.364	0.920	0.990	0.871	0.9252	0.9533	0.8972		0.6413	0.343	0.396	0.324	0.741	0.716	0.556	0.5000	0.5455	0.4000
1275	0.0496	0.369	0.416	0.354	0.925	0.984	0.860	0.9112	0.9439	0.8785		0.7701	0.348	0.463	0.296	0.716	0.767	0.536	0.5625	0.6364	0.4000
1280	0.0410	0.361	0.421	0.343	0.931	0.996	0.881	0.9439	0.9346	0.9533		0.7472	0.369	0.480	0.333	0.779	0.770	0.579	0.5000	0.6364	0.2000
1285	0.0528	0.368	0.413	0.350	0.922	0.977	0.857	0.9346	0.9626	0.9065		0.6865	0.360	0.392	0.286	0.783	0.738	0.554	0.4375	0.6364	0.0000
1290	0.0435	0.355	0.387	0.345	0.929	0.969	0.857	0.9346	0.9439	0.9252		0.5294	0.354	0.362	0.333	0.803	0.775	0.572	0.5625	0.7273	0.2000
1295	0.0476	0.368	0.400	0.372	0.926	0.977	0.866	0.9299	0.9065	0.9533		0.5615	0.339	0.413	0.266	0.755	0.754	0.477	0.6250	0.8182	0.2000
1300	0.0513	0.356	0.390	0.342	0.906	0.990	0.836	0.9206	0.9159	0.9252		0.6502	0.346	0.402	0.244	0.743	0.754	0.524	0.3750	0.5455	0.0000
1305	0.0645	0.359	0.395	0.357	0.918	0.978	0.854	0.9019	0.8879	0.9159		0.5479	0.361	0.378	0.337	0.879	0.859	0.703	0.5000	0.6364	0.2000
1310	0.0511	0.359	0.414	0.330	0.919	0.988	0.846	0.9159	0.9252	0.9065		0.7727	0.398	0.431	0.398	0.774	0.744	0.673	0.5000	0.6364	0.2000
1315	0.0470	0.344	0.377	0.334	0.928	0.983	0.857	0.9346	0.9533	0.9159		0.6255	0.382	0.427	0.344	0.836	0.784	0.687	0.5625	0.7273	0.2000
1320	0.0511	0.360	0.413	0.344	0.928	0.983	0.863	0.9393	0.9346	0.9439		0.6713	0.386	0.400	0.365	0.837	0.774	0.628	0.5625	0.7273	0.2000
1325	0.0473	0.365	0.399	0.355	0.931	0.987	0.871	0.9346	0.9533	0.9159		0.8578	0.370	0.453	0.328	0.793	0.834	0.585	0.5625	0.8182	0.0000
1330	0.0469	0.353	0.402	0.335	0.919	0.981	0.844	0.9112	0.9346	0.8879		1.0610	0.405	0.423	0.350	0.853	0.855	0.668	0.5000	0.7273	0.0000
1335	0.0535	0.371	0.408	0.359	0.925	0.983	0.856	0.9299	0.9626	0.8972		0.4635	0.370	0.409	0.405	0.834	0.827	0.688	0.4375	0.5455	0.2000
1340	0.0546	0.353	0.383	0.344	0.924	0.976	0.849	0.9299	0.9065	0.9533		0.5911	0.332	0.448	0.297	0.719	0.697	0.561	0.5000	0.4545	0.6000
1345	0.0572	0.366	0.392	0.356	0.932	0.980	0.866	0.9299	0.9252	0.9346		0.9104	0.374	0.395	0.371	0.873	0.883	0.686	0.5625	0.8182	0.0000
1350	0.0335	0.372	0.412	0.362	0.921	0.991	0.858	0.9720	0.9720	0.9720		0.8852	0.363	0.426	0.272	0.825	0.768	0.664	0.4375	0.6364	0.0000
1355	0.0539	0.360	0.426	0.345	0.907	0.984	0.853	0.9252	0.9159	0.9346		0.7497	0.404	0.456	0.328	0.831	0.829	0.601	0.5000	0.7273	0.0000
1360	0.0431	0.357	0.408	0.341	0.918	0.978	0.856	0.9486	0.9533	0.9439		1.4514	0.326	0.413	0.242	0.683	0.666	0.436	0.4375	0.6364	0.0000
1365	0.0359	0.360	0.417	0.343	0.917	0.990	0.857	0.9439	0.9533	0.9346		0.9080	0.361	0.353	0.365	0.753	0.770	0.591	0.5000	0.6364	0.2000
1370	0.0345	0.358	0.403	0.338	0.916	0.993	0.850	0.9533	0.9626	0.9439		0.9969	0.388	0.441	0.303	0.808	0.768	0.572	0.3750	0.5455	0.0000
1375	0.0402	0.356	0.413	0.347	0.926	0.991	0.879	0.9346	0.9346	0.9346		0.9428	0.409	0.444	0.277	0.895	0.838	0.541	0.5000	0.6364	0.2000
1380	0.0596	0.367	0.413	0.359	0.926	0.983	0.859	0.9393	0.9439	0.9346		1.0686	0.376	0.444	0.294	0.779	0.812	0.580	0.4375	0.5455	0.2000
1385	0.0454	0.363	0.409	0.350	0.944	0.983	0.908	0.9206	0.9159	0.9252		1.0560	0.378	0.413	0.326	0.757	0.755	0.546	0.5000	0.7273	0.0000
1390	0.0398	0.374	0.421	0.360	0.925	0.989	0.855	0.9393	0.9533	0.9252		0.7718	0.390	0.455	0.309	0.737	0.723	0.527	0.3750	0.5455	0.0000
1395	0.0484	0.361	0.404	0.334	0.906	0.983	0.808	0.9206	0.9346	0.9065		0.7196	0.381	0.439	0.297	0.754	0.763	0.523	0.4375	0.5455	0.2000
1400	0.0422	0.363	0.404	0.349	0.917	0.992	0.859	0.9346	0.9346	0.9346		0.9216	0.359	0.434	0.247	0.790	0.746	0.559	0.5000	0.6364	0.2000
1405	0.0318	0.348	0.370	0.347	0.923	0.982	0.862	0.9673	0.9626	0.9720		1.2023	0.343	0.438	0.313	0.782	0.851	0.663	0.4375	0.6364	0.0000
1410	0.0316	0.356	0.405	0.345	0.931	0.978	0.881	0.9673	0.9533	0.9813		1.7034	0.368	0.386	0.298	0.809	0.772	0.607	0.3125	0.4545	0.0000
1415	0.0393	0.369	0.413	0.344	0.940	0.968	0.875	0.9533	0.9626	0.9439		0.9403	0.392	0.438	0.313	0.770	0.729	0.623	0.4375	0.4545	0.4000
1420	0.0479	0.358	0.395	0.336	0.922	0.983	0.854	0.9346	0.9346	0.9346		1.0255	0.341	0.417	0.263	0.699	0.709	0.536	0.3750	0.5455	0.0000
1425	0.0346	0.360	0.415	0.340	0.925	0.995	0.852	0.9533	0.9439	0.9626		0.9773	0.355	0.394	0.266	0.846	0.825	0.543	0.5625	0.8182	0.0000
1430	0.0458	0.358	0.398	0.343	0.921	0.974	0.860	0.9393	0.9533	0.9252		1.0008	0.426	0.464	0.419	0.917	0.888	0.804	0.4375	0.6364	0.0000
1435	0.0359	0.376	0.434	0.355	0.926	0.997	0.870	0.9439	0.9439	0.9439		1.2095	0.357	0.375	0.332	0.869	0.848	0.650	0.5625	0.6364	0.4000
1440	0.0291	0.370	0.375	0.377	0.948	0.970	0.898	0.9720	0.9720	0.9720		0.8855	0.397	0.422	0.306	0.855	0.784	0.644	0.4375	0.5455	0.2000
1445	0.0491	0.385	0.420	0.379	0.935	0.991	0.870	0.8972	0.8692	0.9252		0.8788	0.389	0.429	0.379	0.868	0.873	0.727	0.6875	0.7273	0.6000
1450	0.0462	0.360	0.406	0.344	0.924	0.990	0.869	0.9393	0.9533	0.9252		0.9297	0.348	0.438	0.263	0.783	0.799	0.553	0.4375	0.5455	0.2000
1455	0.0402	0.353	0.375	0.348	0.929	0.990	0.861	0.9486	0.9533	0.9439		0.6843	0.355	0.397	0.307	0.887	0.865	0.625	0.5000	0.7273	0.0000
1460	0.0364	0.362	0.407	0.357	0.927	0.994	0.874	0.9626	0.9813	0.9439		1.1502	0.367	0.382	0.260	0.715	0.683	0.437	0.4375	0.6364	0.0000
1465	0.0275	0.369	0.423	0.347	0.925	0.990	0.871	0.9579	0.9533	0.9626		1.3189	0.391	0.395	0.344	0.802	0.777	0.610	0.3750	0.5455	0.0000
1470	0.0273	0.361	0.388	0.348	0.937	0.982	0.887	0.9626	0.9626	0.9626		0.6625	0.319	0.398	0.248	0.822	0.841	0.637	0.6875	0.7273	0.6000
1475	0.0362	0.361	0.387	0.350	0.922	0.979	0.859	0.9673	0.9720	0.9626		0.8231	0.322	0.359	0.276	0.800	0.783	0.605	0.3750	0.5455	0.0000
1480	0.0230	0.364	0.413	0.346	0.913	0.975	0.852	0.9720	0.9720	0.9720		0.9203	0.395	0.416	0.323	0.842	0.812	0.604	0.5625	0.7273	0.2000
1485	0.0401	0.373	0.407	0.363	0.933	0.962	0.882	0.9579	0.9626	0.9533		0.7794	0.406	0.414	0.385	0.847	0.826	0.687	0.4375	0.5455	0.2000
1490	0.0337	0.356	0.386	0.344	0.919	0.978	0.843	0.9579	0.9720	0.9439		0.7531	0.372	0.468	0.319	0.737	0.752	0.551	0.3750	0.4545	0.2000
1495	0.0360	0.361	0.380	0.351	0.935	0.982	0.861	0.9486	0.9533	0.9439		1.1783	0.378	0.394	0.349	0.793	0.752	0.629	0.5000	0.7273	0.0000
1500	0.0484	0.349	0.404	0.322	0.910	0.991	0.822	0.9393	0.9346	0.9439		0.6566	0.362	0.392	0.369	0.819	0.824	0.662	0.5000	0.6364	0.2000
1505	0.0268	0.370	0.405	0.336	0.917	0.980	0.833	0.9579	0.9626	0.9533		0.8306	0.387	0.434	0.308	0.748	0.761	0.529	0.3125	0.3636	0.2000
1510	0.0391	0.353	0.398	0.327	0.917	0.982	0.829	0.9533	0.9439	0.9626		1.3946	0.358	0.432	0.231	0.800	0.831	0.491	0.5000	0.6364	0.2000
1515	0.0342	0.372	0.401	0.361	0.930	0.980	0.858	0.9439	0.9439	0.9439		1.0597	0.387	0.429	0.330	0.859	0.849	0.631	0.4375	0.6364	0.0000
1520	0.0324	0.362	0.388	0.361	0.915	0.961	0.859	0.9720	0.9907	0.9533		0.7850	0.394	0.475	0.342	0.828	0.869	0.654	0.4375	0.5455	0.2000
1525	0.0317	0.357	0.393	0.352	0.928	0.972	0.877	0.9579	0.9720	0.9439		1.2166	0.390	0.417	0.349	0.908	0.851	0.712	0.5000	0.7273	0.0000
1530	0.0239	0.346	0.414	0.329	0.904	0.978	0.834	0.9673	0.9813	0.9533		1.1835	0.379	0.386	0.339	0.865	0.864	0.674	0.3750	0.5455	0.0000
1535	0.0283	0.372	0.406	0.361	0.925	0.972	0.878	0.9720	0.9720	0.9720		0.9962	0.354	0.440	0.270	0.744	0.802	0.494	0.4375	0.6364	0.0000
1540	0.0280	0.341	0.386	0.344	0.920	0.983	0.870	0.9626	0.9626	0.9626		1.5560	0.337	0.395	0.249	0.790	0.851	0.533	0.4375	0.6364	0.0000
1545	0.0344	0.368	0.387	0.357	0.928	0.978	0.865	0.9533	0.9346	0.9720		1.4957	0.356	0.425	0.250	0.846	0.833	0.614	0.4375	0.6364	0.0000
1550	0.0470	0.356	0.411	0.331	0.929	0.983	0.859	0.9533	0.9626	0.9439		1.4225	0.369	0.456	0.301	0.791	0.777	0.647	0.3750	0.5455	0.0000
1555	0.0282	0.370	0.405	0.355	0.923	0.993	0.859	0.9673	0.9813	0.9533		0.7955	0.329	0.412	0.290	0.706	0.734	0.497	0.5000	0.6364	0.2000
1560	0.0338	0.349	0.401	0.335	0.925	0.988	0.868	0.9673	0.9720	0.9626		1.4247	0.335	0.398	0.234	0.694	0.710	0.440	0.5625	0.7273	0.2000
1565	0.0293	0.355	0.394	0.350	0.919	0.983	0.854	0.9579	0.9720	0.9439		1.1988	0.397	0.459	0.310	0.750	0.723	0.541	0.3750	0.5455	0.0000
1570	0.0384	0.365	0.399	0.356	0.940	0.990	0.875	0.9393	0.8972	0.9813		0.8940	0.336	0.396	0.267	0.726	0.758	0.516	0.4375	0.6364	0.0000
1575	0.0443	0.356	0.380	0.344	0.922	0.979	0.849	0.9393	0.9346	0.9439		0.8992	0.376	0.437	0.271	0.781	0.733	0.527	0.7500	0.9091	0.4000
1580	0.0303	0.368	0.422	0.344	0.915	0.994	0.854	0.9533	0.9252	0.9813		1.1160	0.344	0.412	0.246	0.856	0.862	0.643	0.5625	0.7273	0.2000
1585	0.0301	0.357	0.399	0.342	0.925	0.965	0.863	0.9486	0.9346	0.9626		0.8896	0.331	0.411	0.238	0.719	0.698	0.517	0.5000	0.7273	0.0000
1590	0.0278	0.362	0.388	0.353	0.928	0.991	0.855	0.9579	0.9720	0.9439		0.6237	0.365	0.417	0.337	0.852	0.816	0.662	0.5000	0.7273	0.0000
1595	0.0241	0.359	0.415	0.341	0.932	0.985	0.877	0.9813	0.9907	0.9720		0.6131	0.371	0.370	0.350	0.837	0.776	0.702	0.3750	0.5455	0.0000
1600	0.0327	0.363	0.390	0.371	0.910	0.998	0.860	0.9626	0.9626	0.9626		1.0830	0.389	0.434	0.312	0.880	0.896	0.670	0.5000	0.7273	0.0000
1605	0.0272	0.354	0.411	0.331	0.912	0.969	0.833	0.9673	0.9813	0.9533		1.2424	0.397	0.415	0.327	0.712	0.692	0.545	0.5000	0.7273	0.0000
1610	0.0326	0.366	0.396	0.371	0.923	0.984	0.875	0.9626	0.9720	0.9533		1.1639	0.345	0.410	0.309	0.750	0.755	0.528	0.4375	0.5455	0.2000
1615	0.0223	0.371	0.417	0.352	0.921	0.972	0.860	0.9626	0.9626	0.9626		1.2824	0.393	0.479	0.311	0.830	0.870	0.703	0.5000	0.7273	0.0000
1620	0.0392	0.366	0.417	0.344	0.926	0.988	0.869	0.9533	0.9720	0.9346		0.8843	0.367	0.420	0.271	0.739	0.773	0.474	0.4375	0.6364	0.0000
1625	0.0368	0.360	0.414	0.344	0.933	0.992	0.854	0.9486	0.9439	0.9533		1.0249	0.377	0.438	0.301	0.799	0.841	0.544	0.5000	0.7273	0.0000
1630	0.0375	0.348	0.418	0.333	0.925	0.993	0.863	0.9393	0.9626	0.9159		0.8748	0.390	0.431	0.296	0.844	0.830	0.590	0.5000	0.6364	0.2000
1635	0.0251	0.360	0.413	0.339	0.929	0.993	0.869	0.9673	1.0000	0.9346		1.1703	0.329	0.393	0.199	0.791	0.779	0.574	0.4375	0.6364	0.0000
1640	0.0278	0.362	0.410	0.352	0.914	0.994	0.850	0.9626	0.9533	0.9720		0.8234	0.357	0.436	0.336	0.793	0.795	0.651	0.3750	0.4545	0.2000
1645	0.0296	0.355	0.391	0.352	0.928	0.980	0.870	0.9673	0.9439	0.9907		0.9657	0.378	0.416	0.327	0.869	0.834	0.646	0.5000	0.6364	0.2000
1650	0.0217	0.356	0.402	0.337	0.921	0.967	0.855	0.9813	0.9720	0.9907		0.8787	0.346	0.436	0.256	0.785	0.818	0.480	0.3750	0.4545	0.2000
1655	0.0314	0.380	0.420	0.352	0.934	0.993	0.869	0.9533	0.9907	0.9159		1.4276	0.360	0.428	0.251	0.826	0.854	0.549	0.4375	0.4545	0.4000
1660	0.0253	0.373	0.394	0.357	0.928	0.978	0.854	0.9813	0.9907	0.9720		1.1455	0.370	0.405	0.301	0.829	0.842	0.573	0.5000	0.6364	0.2000
1665	0.0298	0.365	0.403	0.347	0.927	0.978	0.865	0.9486	0.9439	0.9533		0.9268	0.389	0.398	0.302	0.792	0.746	0.481	0.4375	0.5455	0.2000
1670	0.0431	0.360	0.423	0.344	0.926	0.993	0.872	0.9299	0.9346	0.9252		0.8019	0.323	0.419	0.235	0.747	0.771	0.505	0.5625	0.6364	0.4000
1675	0.0336	0.360	0.405	0.347	0.929	0.994	0.851	0.9579	0.9626	0.9533		1.1655	0.399	0.448	0.295	0.799	0.751	0.588	0.4375	0.6364	0.0000
1680	0.0394	0.361	0.387	0.356	0.921	0.980	0.843	0.9439	0.9533	0.9346		0.6287	0.367	0.408	0.380	0.849	0.880	0.723	0.3750	0.5455	0.0000
1685	0.0286	0.359	0.426	0.345	0.923	0.987	0.873	0.9579	0.9346	0.9813		1.2161	0.376	0.416	0.300	0.818	0.786	0.641	0.5000	0.7273	0.0000
1690	0.0274	0.375	0.432	0.355	0.939	0.988	0.889	0.9626	0.9813	0.9439		1.2277	0.373	0.391	0.353	0.826	0.840	0.663	0.5625	0.8182	0.0000
1695	0.0193	0.379	0.415	0.370	0.935	0.973	0.880	0.9766	0.9720	0.9813		1.4623	0.403	0.437	0.305	0.857	0.774	0.588	0.5000	0.6364	0.2000
1700	0.0364	0.363	0.396	0.337	0.914	0.992	0.821	0.9673	0.9626	0.9720		0.8132	0.323	0.410	0.295	0.748	0.818	0.576	0.5000	0.7273	0.0000
1705	0.0263	0.348	0.392	0.331	0.927	0.992	0.873	0.9720	0.9720	0.9720		1.1268	0.355	0.384	0.338	0.915	0.910	0.833	0.5000	0.7273	0.0000
1710	0.0299	0.373	0.396	0.372	0.928	0.978	0.869	0.9533	0.9626	0.9439		0.8484	0.387	0.439	0.413	0.858	0.869	0.730	0.5000	0.6364	0.2000
1715	0.0287	0.365	0.408	0.339	0.920	0.984	0.855	0.9720	0.9720	0.9720		0.8074	0.394	0.395	0.382	0.791	0.770	0.650	0.4375	0.6364	0.0000
1720	0.0234	0.354	0.388	0.344	0.923	0.984	0.864	0.9860	1.0000	0.9720		0.7582	0.375	0.413	0.331	0.832	0.852	0.706	0.3750	0.5455	0.0000
1725	0.0257	0.380	0.425	0.362	0.913	0.971	0.852	0.9626	0.9813	0.9439		0.7699	0.318	0.405	0.209	0.729	0.762	0.517	0.3125	0.4545	0.0000
1730	0.0394	0.363	0.421	0.332	0.931	0.978	0.869	0.9299	0.9159	0.9439		0.9716	0.385	0.454	0.296	0.797	0.730	0.549	0.5000	0.6364	0.2000
1735	0.0236	0.356	0.383	0.353	0.923	0.987	0.844	0.9766	0.9813	0.9720		1.0633	0.404	0.440	0.292	0.786	0.718	0.503	0.4375	0.5455	0.2000
1740	0.0210	0.370	0.396	0.352	0.939	0.978	0.889	0.9720	0.9720	0.9720		1.9007	0.373	0.442	0.264	0.798	0.855	0.528	0.5000	0.7273	0.0000
1745	0.0253	0.361	0.401	0.342	0.929	0.985	0.862	0.9673	0.9533	0.9813		1.1079	0.407	0.427	0.395	0.804	0.772	0.721	0.5000	0.6364	0.2000
1750	0.0188	0.392	0.430	0.372	0.929	0.978	0.852	0.9720	0.9720	0.9720		0.8483	0.351	0.403	0.300	0.748	0.714	0.619	0.5000	0.6364	0.2000
1755	0.0228	0.384	0.451	0.359	0.914	0.977	0.845	0.9673	0.9533	0.9813		0.7372	0.403	0.439	0.318	0.848	0.836	0.667	0.4375	0.6364	0.0000
1760	0.0262	0.373	0.404	0.369	0.925	0.969	0.870	0.9626	0.9626	0.9626		1.3218	0.338	0.434	0.257	0.705	0.728	0.492	0.4375	0.6364	0.0000
1765	0.0146	0.368	0.415	0.354	0.935	0.988	0.883	0.9907	0.9813	1.0000		1.1562	0.330	0.388	0.257	0.780	0.775	0.601	0.5000	0.6364	0.2000
1770	0.0259	0.367	0.402	0.350	0.919	0.979	0.861	0.9673	0.9813	0.9533		0.8197	0.372	0.490	0.245	0.726	0.684	0.557	0.5000	0.6364	0.2000
1775	0.0283	0.378	0.406	0.369	0.932	0.971	0.878	0.9626	0.9626	0.9626		0.6431	0.366	0.411	0.313	0.784	0.709	0.548	0.6875	0.9091	0.2000
1780	0.0184	0.363	0.402	0.349	0.936	0.984	0.883	0.9813	0.9720	0.9907		0.8505	0.402	0.427	0.339	0.869	0.789	0.672	0.5000	0.6364	0.2000
1785	0.0266	0.366	0.409	0.341	0.920	0.992	0.833	0.9720	0.9626	0.9813		0.9673	0.348	0.435	0.300	0.776	0.704	0.623	0.3750	0.4545	0.2000
1790	0.0279	0.364	0.420	0.345	0.929	0.973	0.880	0.9626	0.9626	0.9626		0.9460	0.370	0.458	0.308	0.805	0.815	0.585	0.5000	0.6364	0.2000
1795	0.0161	0.364	0.405	0.345	0.928	0.992	0.855	0.9907	0.9907	0.9907		0.8732	0.384	0.465	0.317	0.806	0.814	0.586	0.3750	0.5455	0.0000
1800	0.0240	0.363	0.403	0.347	0.920	0.965	0.851	0.9673	0.9626	0.9720		0.7909	0.416	0.453	0.326	0.879	0.795	0.682	0.5000	0.7273	0.0000
1805	0.0259	0.354	0.393	0.345	0.952	0.988	0.901	0.9813	0.9720	0.9907		0.9914	0.360	0.409	0.306	0.836	0.854	0.569	0.5625	0.8182	0.0000
1810	0.0240	0.356	0.402	0.341	0.925	0.979	0.876	0.9720	0.9813	0.9626		1.1484	0.379	0.428	0.279	0.873	0.854	0.642	0.5625	0.6364	0.4000
1815	0.0233	0.355	0.391	0.342	0.935	0.991	0.865	0.9720	0.9720	0.9720		0.9873	0.365	0.423	0.299	0.819	0.834	0.576	0.5625	0.8182	0.0000
1820	0.0249	0.361	0.419	0.333	0.922	0.968	0.857	0.9579	0.9626	0.9533		0.8431	0.382	0.436	0.295	0.847	0.850	0.663	0.5000	0.7273	0.0000
1825	0.0192	0.344	0.383	0.339	0.914	0.967	0.868	0.9766	0.9626	0.9907		1.1426	0.356	0.424	0.309	0.813	0.763	0.550	0.3750	0.5455	0.0000
1830	0.0288	0.352	0.403	0.328	0.910	0.962	0.841	0.9533	0.9439	0.9626		0.9931	0.383	0.485	0.269	0.811	0.840	0.576	0.6250	0.8182	0.2000
1835	0.0175	0.364	0.418	0.339	0.915	0.995	0.831	0.9860	1.0000	0.9720		0.9421	0.318	0.399	0.255	0.736	0.791	0.544	0.3750	0.5455	0.0000
