=============training from sratch============
Program ID: 17651

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '3', '1']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            5    at July 29th 11:25am, 2019,  reduce filter number to 48, and redue one stage
            6    at July 29th 12:41, 2019:
                    add GPUID in command line;
                    use SGD optimizer, instead of Adam
                    add numbers of filters along deeper layer with step 12.
                    add saveDir's tims stamp;
            7    at July 29th 15:18, 2019,
                    change learning rate step_size = 5 from 10;
                    before FC, we use conv2d
                    learning rate start at 0.5.
            8    at July 30th 03:00, 2019:
                    add learning rate print;
                    use convStride =2;
                    add filter number by 2 times along deeper layers.
            9    at July 30th, 10:13, 2019:
                    add MaxPool2d in stage1;
                    add final filters to 2048.
            10   at July 30th, 15:23, 2019
                    final conv layer filter number: 1024
                                                 
                    
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-31 03:50:57.207372
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten/20190731_035057

Info: this is the 3th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_3 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_3 dataset, total 102 files, where 1 has 71 with rate of 0.696078431372549
In this validation_3 dataset, total 33 files, where 1 has 23 with rate of 0.696969696969697
=== Network trains from scratch ====
Network has total 90,343,924 parameters.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	LearningRate		TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
4820	1.8314e-13		0.4090	0.4314	0.3380	0.6452		0.8179	0.2424	0.2609	0.2000		0.4692	0.6176	0.5417	0.8000
4825	1.8314e-13		0.3933	0.5294	0.3803	0.8710		0.6636	0.3333	0.2609	0.5000		0.4218	0.5294	0.4167	0.8000
4830	1.7398e-13		0.3939	0.5196	0.4085	0.7742		0.8262	0.2424	0.2609	0.2000		0.4740	0.6176	0.5417	0.8000
4835	1.7398e-13		0.3893	0.5490	0.4225	0.8387		0.6400	0.3030	0.2609	0.4000		0.4121	0.6471	0.5833	0.8000
4840	1.6528e-13		0.3892	0.5882	0.4930	0.8065		0.6674	0.3030	0.2609	0.4000		0.4209	0.6176	0.5417	0.8000
4845	1.6528e-13		0.3915	0.5490	0.4366	0.8065		0.7115	0.2727	0.2609	0.3000		0.4325	0.6176	0.5417	0.8000
4850	1.5702e-13		0.3798	0.5294	0.4225	0.7742		0.8239	0.2424	0.2609	0.2000		0.4754	0.5882	0.5000	0.8000
4855	1.5702e-13		0.3999	0.4804	0.3803	0.7097		0.8137	0.2727	0.2609	0.3000		0.4732	0.5882	0.5000	0.8000
4860	1.4917e-13		0.3801	0.5882	0.4789	0.8387		0.7382	0.2424	0.2609	0.2000		0.4483	0.5882	0.5000	0.8000
4865	1.4917e-13		0.4147	0.4902	0.3521	0.8065		0.7944	0.2424	0.2609	0.2000		0.4617	0.6176	0.5417	0.8000
4870	1.4171e-13		0.4200	0.4902	0.3944	0.7097		0.7515	0.3030	0.3043	0.3000		0.4558	0.5882	0.5000	0.8000
4875	1.4171e-13		0.3849	0.5490	0.4507	0.7742		0.7010	0.3333	0.2609	0.5000		0.4390	0.5588	0.4583	0.8000
4880	1.3462e-13		0.4002	0.5294	0.4225	0.7742		0.7970	0.2424	0.2609	0.2000		0.4622	0.6176	0.5417	0.8000
4885	1.3462e-13		0.3993	0.5588	0.4366	0.8387		0.7810	0.2424	0.2609	0.2000		0.4631	0.6471	0.5833	0.8000
4890	1.2789e-13		0.4014	0.5196	0.4366	0.7097		0.7509	0.2727	0.2609	0.3000		0.4441	0.6176	0.5417	0.8000
4895	1.2789e-13		0.4064	0.5392	0.4507	0.7419		0.7823	0.2424	0.2609	0.2000		0.4624	0.6471	0.5833	0.8000
4900	1.2150e-13		0.4177	0.4608	0.3662	0.6774		0.8146	0.2727	0.2609	0.3000		0.4784	0.5882	0.5000	0.8000
4905	1.2150e-13		0.4151	0.4706	0.3662	0.7097		0.6922	0.2727	0.2609	0.3000		0.4259	0.5882	0.5000	0.8000
4910	1.1542e-13		0.3889	0.5196	0.4085	0.7742		0.6690	0.3030	0.2609	0.4000		0.4228	0.5588	0.4583	0.8000
4915	1.1542e-13		0.3983	0.5000	0.3662	0.8065		0.6753	0.3333	0.3043	0.4000		0.4294	0.5588	0.4583	0.8000
4920	1.0965e-13		0.3966	0.5000	0.3803	0.7742		0.7303	0.2727	0.2609	0.3000		0.4397	0.6176	0.5417	0.8000
4925	1.0965e-13		0.3829	0.5490	0.4507	0.7742		0.6339	0.2727	0.2609	0.3000		0.4067	0.6176	0.5417	0.8000
4930	1.0417e-13		0.4390	0.5588	0.4648	0.7742		0.8394	0.2727	0.2609	0.3000		0.4752	0.6176	0.5417	0.8000
4935	1.0417e-13		0.3960	0.5784	0.4789	0.8065		0.9322	0.2424	0.2609	0.2000		0.5065	0.6176	0.5417	0.8000
4940	9.8960e-14		0.3985	0.5588	0.4366	0.8387		0.7058	0.3636	0.3043	0.5000		0.4403	0.5294	0.4167	0.8000
4945	9.8960e-14		0.3817	0.5784	0.4789	0.8065		0.7641	0.2424	0.2609	0.2000		0.4580	0.5882	0.5000	0.8000
4950	9.4012e-14		0.4042	0.5196	0.3944	0.8065		0.7068	0.2424	0.2609	0.2000		0.4342	0.6471	0.5833	0.8000
4955	9.4012e-14		0.3864	0.5098	0.3803	0.8065		0.6828	0.3333	0.3043	0.4000		0.4338	0.5294	0.4167	0.8000
4960	8.9312e-14		0.3911	0.5392	0.4085	0.8387		0.7545	0.3333	0.2609	0.5000		0.4518	0.5588	0.4583	0.8000
4965	8.9312e-14		0.4029	0.5098	0.3803	0.8065		0.7182	0.2727	0.2609	0.3000		0.4344	0.6176	0.5417	0.8000
4970	8.4846e-14		0.3892	0.5392	0.3944	0.8710		0.6163	0.3030	0.2609	0.4000		0.4023	0.5588	0.4583	0.8000
4975	8.4846e-14		0.3883	0.5490	0.4085	0.8710		0.7212	0.2727	0.2609	0.3000		0.4406	0.5882	0.5000	0.8000
4980	8.0604e-14		0.4051	0.5000	0.3944	0.7419		0.7929	0.2424	0.2609	0.2000		0.4694	0.6471	0.5833	0.8000
4985	8.0604e-14		0.3851	0.5196	0.3944	0.8065		0.7865	0.2727	0.2609	0.3000		0.4656	0.5882	0.5000	0.8000
4990	7.6574e-14		0.4039	0.5196	0.4225	0.7419		0.7313	0.2727	0.2609	0.3000		0.4495	0.5882	0.5000	0.8000
4995	7.6574e-14		0.3866	0.5294	0.4085	0.8065		0.8642	0.2424	0.2609	0.2000		0.4882	0.5882	0.5000	0.8000
5000	7.2745e-14		0.3994	0.5098	0.3944	0.7742		0.6649	0.2727	0.2609	0.3000		0.4133	0.6471	0.5833	0.8000
5005	7.2745e-14		0.3745	0.5882	0.4507	0.9032		0.6819	0.3030	0.2609	0.4000		0.4256	0.5882	0.5000	0.8000
5010	6.9108e-14		0.4091	0.5294	0.4366	0.7419		0.7963	0.2424	0.2609	0.2000		0.4635	0.5882	0.5000	0.8000
5015	6.9108e-14		0.4019	0.4902	0.3521	0.8065		0.7110	0.2727	0.2609	0.3000		0.4376	0.5882	0.5000	0.8000
5020	6.5652e-14		0.3910	0.5588	0.4225	0.8710		0.7989	0.2727	0.2609	0.3000		0.4669	0.5882	0.5000	0.8000
5025	6.5652e-14		0.3928	0.5490	0.4366	0.8065		0.6960	0.3030	0.2609	0.4000		0.4269	0.5294	0.4167	0.8000
5030	6.2370e-14		0.3895	0.5098	0.3803	0.8065		0.7157	0.2727	0.2609	0.3000		0.4210	0.6176	0.5417	0.8000
5035	6.2370e-14		0.3783	0.5490	0.4085	0.8710		0.6780	0.3636	0.3043	0.5000		0.4329	0.5294	0.4167	0.8000
5040	5.9251e-14		0.3938	0.5000	0.3662	0.8065		0.6224	0.3333	0.2609	0.5000		0.4080	0.5294	0.4167	0.8000
5045	5.9251e-14		0.3918	0.5490	0.4789	0.7097		0.8460	0.2424	0.2609	0.2000		0.4852	0.5882	0.5000	0.8000
5050	5.6289e-14		0.4114	0.4902	0.3803	0.7419		0.6383	0.2727	0.2609	0.3000		0.4069	0.6176	0.5417	0.8000
5055	5.6289e-14		0.3880	0.5490	0.4366	0.8065		0.7622	0.2424	0.2609	0.2000		0.4474	0.6176	0.5417	0.8000
5060	5.3474e-14		0.4015	0.5490	0.4507	0.7742		0.7293	0.3030	0.2609	0.4000		0.4451	0.6176	0.5417	0.8000
5065	5.3474e-14		0.3738	0.5686	0.4648	0.8065		0.8667	0.2424	0.2609	0.2000		0.4814	0.6176	0.5417	0.8000
5070	5.0800e-14		0.4003	0.5686	0.4507	0.8387		0.6941	0.2727	0.2609	0.3000		0.4335	0.6176	0.5417	0.8000
5075	5.0800e-14		0.3945	0.5098	0.3803	0.8065		0.7696	0.2424	0.2609	0.2000		0.4592	0.5882	0.5000	0.8000
5080	4.8260e-14		0.3823	0.5882	0.5070	0.7742		0.9314	0.3030	0.2609	0.4000		0.5189	0.5588	0.4583	0.8000
5085	4.8260e-14		0.4094	0.5490	0.4648	0.7419		0.8294	0.2424	0.2609	0.2000		0.4767	0.6471	0.5833	0.8000
5090	4.5847e-14		0.3920	0.5392	0.3944	0.8710		0.6416	0.3030	0.2609	0.4000		0.4161	0.5588	0.4583	0.8000
5095	4.5847e-14		0.3885	0.5490	0.4366	0.8065		0.7247	0.2727	0.2609	0.3000		0.4360	0.5882	0.5000	0.8000
5100	4.3555e-14		0.3909	0.5294	0.3944	0.8387		0.7278	0.3030	0.2609	0.4000		0.4464	0.5588	0.4583	0.8000
5105	4.3555e-14		0.3936	0.5392	0.4930	0.6452		0.8441	0.3030	0.2609	0.4000		0.4790	0.5294	0.4167	0.8000
5110	4.1377e-14		0.4072	0.5588	0.4648	0.7742		0.7135	0.2727	0.2609	0.3000		0.4332	0.6176	0.5417	0.8000
5115	4.1377e-14		0.4045	0.4902	0.3944	0.7097		0.6688	0.2727	0.2609	0.3000		0.4231	0.5882	0.5000	0.8000
5120	3.9308e-14		0.3960	0.5196	0.3944	0.8065		0.7503	0.2727	0.2609	0.3000		0.4506	0.5882	0.5000	0.8000
5125	3.9308e-14		0.3754	0.5294	0.3662	0.9032		0.6842	0.3030	0.2609	0.4000		0.4272	0.5588	0.4583	0.8000
5130	3.7343e-14		0.4047	0.4902	0.4085	0.6774		0.7500	0.2424	0.2609	0.2000		0.4498	0.6176	0.5417	0.8000
5135	3.7343e-14		0.3791	0.5588	0.4225	0.8710		0.7069	0.2727	0.2609	0.3000		0.4321	0.5882	0.5000	0.8000
5140	3.5476e-14		0.3992	0.4902	0.4085	0.6774		0.8066	0.2424	0.2609	0.2000		0.4693	0.6176	0.5417	0.8000
5145	3.5476e-14		0.4181	0.5294	0.4507	0.7097		0.7066	0.3636	0.3043	0.5000		0.4479	0.5588	0.4583	0.8000
5150	3.3702e-14		0.3940	0.5196	0.4085	0.7742		0.7667	0.3030	0.2609	0.4000		0.4552	0.5294	0.4167	0.8000
5155	3.3702e-14		0.4310	0.5392	0.4225	0.8065		0.7539	0.2727	0.2609	0.3000		0.4461	0.5882	0.5000	0.8000
5160	3.2017e-14		0.4110	0.5098	0.4366	0.6774		0.7353	0.3333	0.3043	0.4000		0.4541	0.5294	0.4167	0.8000
5165	3.2017e-14		0.3994	0.5196	0.3803	0.8387		0.6293	0.3333	0.3043	0.4000		0.4167	0.5294	0.4167	0.8000
5170	3.0416e-14		0.4273	0.4608	0.3944	0.6129		0.6917	0.2727	0.2609	0.3000		0.4296	0.5882	0.5000	0.8000
5175	3.0416e-14		0.4301	0.5294	0.4225	0.7742		0.6398	0.2727	0.2609	0.3000		0.4119	0.6765	0.6250	0.8000
5180	2.8895e-14		0.3947	0.5196	0.3944	0.8065		0.6632	0.2727	0.2609	0.3000		0.4192	0.5882	0.5000	0.8000
5185	2.8895e-14		0.4104	0.5784	0.4507	0.8710		0.7899	0.2424	0.2609	0.2000		0.4606	0.6176	0.5417	0.8000
5190	2.7451e-14		0.4211	0.5000	0.4225	0.6774		0.8919	0.2727	0.2609	0.3000		0.5035	0.5882	0.5000	0.8000
5195	2.7451e-14		0.3983	0.5098	0.3803	0.8065		0.6449	0.3333	0.3043	0.4000		0.4223	0.5588	0.4583	0.8000
5200	2.6078e-14		0.4038	0.5294	0.4225	0.7742		0.6846	0.2727	0.2609	0.3000		0.4193	0.6176	0.5417	0.8000
5205	2.6078e-14		0.3874	0.5490	0.4366	0.8065		0.7713	0.2424	0.2609	0.2000		0.4518	0.5882	0.5000	0.8000
5210	2.4774e-14		0.4151	0.5098	0.4225	0.7097		0.8776	0.2727	0.2609	0.3000		0.4968	0.5882	0.5000	0.8000
5215	2.4774e-14		0.4045	0.4608	0.3380	0.7419		0.7841	0.2424	0.2609	0.2000		0.4605	0.6471	0.5833	0.8000
5220	2.3535e-14		0.3877	0.5490	0.4507	0.7742		0.8232	0.2424	0.2609	0.2000		0.4764	0.6176	0.5417	0.8000
5225	2.3535e-14		0.4094	0.5392	0.4507	0.7419		0.7747	0.2424	0.2609	0.2000		0.4595	0.6176	0.5417	0.8000
5230	2.2359e-14		0.3590	0.6176	0.4930	0.9032		0.6733	0.2727	0.2609	0.3000		0.4184	0.6176	0.5417	0.8000
5235	2.2359e-14		0.4294	0.5294	0.4648	0.6774		0.7664	0.3333	0.3043	0.4000		0.4648	0.5294	0.4167	0.8000
5240	2.1241e-14		0.3985	0.6176	0.5493	0.7742		1.0216	0.3333	0.3043	0.4000		0.5507	0.5588	0.4583	0.8000
5245	2.1241e-14		0.4622	0.4608	0.3662	0.6774		0.8657	0.3030	0.3043	0.3000		0.4946	0.5588	0.4583	0.8000
5250	2.0179e-14		0.3942	0.5392	0.4225	0.8065		0.6719	0.2727	0.2609	0.3000		0.4234	0.5588	0.4583	0.8000
5255	2.0179e-14		0.3913	0.5294	0.4366	0.7419		0.6993	0.3333	0.2609	0.5000		0.4346	0.5588	0.4583	0.8000
5260	1.9170e-14		0.3900	0.5490	0.4225	0.8387		0.9172	0.2727	0.2609	0.3000		0.5061	0.5882	0.5000	0.8000
5265	1.9170e-14		0.4020	0.5294	0.3944	0.8387		0.7416	0.2727	0.2609	0.3000		0.4501	0.5588	0.4583	0.8000
5270	1.8211e-14		0.3849	0.5490	0.4085	0.8710		0.7780	0.2424	0.2609	0.2000		0.4596	0.6176	0.5417	0.8000
5275	1.8211e-14		0.3975	0.5196	0.4507	0.6774		0.7309	0.2424	0.2609	0.2000		0.4423	0.6176	0.5417	0.8000
5280	1.7301e-14		0.4173	0.4706	0.3944	0.6452		0.8218	0.2424	0.2609	0.2000		0.4739	0.6176	0.5417	0.8000
5285	1.7301e-14		0.3970	0.5588	0.4507	0.8065		0.6178	0.3030	0.2609	0.4000		0.3995	0.5588	0.4583	0.8000
5290	1.6436e-14		0.4055	0.5588	0.4648	0.7742		0.8380	0.2424	0.2609	0.2000		0.4704	0.6176	0.5417	0.8000
5295	1.6436e-14		0.3794	0.5490	0.4507	0.7742		0.7175	0.3030	0.2609	0.4000		0.4322	0.6176	0.5417	0.8000
5300	1.5614e-14		0.3766	0.6275	0.5211	0.8710		0.8474	0.2424	0.2609	0.2000		0.4816	0.6176	0.5417	0.8000
5305	1.5614e-14		0.4140	0.5000	0.4225	0.6774		0.7444	0.2424	0.2609	0.2000		0.4473	0.5882	0.5000	0.8000
5310	1.4833e-14		0.3871	0.5784	0.4648	0.8387		0.6715	0.3030	0.2609	0.4000		0.4224	0.5588	0.4583	0.8000
5315	1.4833e-14		0.4065	0.4510	0.3380	0.7097		0.7898	0.2424	0.2609	0.2000		0.4618	0.6471	0.5833	0.8000
5320	1.4092e-14		0.4439	0.4412	0.3662	0.6129		0.7080	0.3030	0.2609	0.4000		0.4308	0.6176	0.5417	0.8000
5325	1.4092e-14		0.4119	0.5000	0.3944	0.7419		0.7612	0.2727	0.2609	0.3000		0.4624	0.5294	0.4167	0.8000
5330	1.3387e-14		0.3996	0.5294	0.4085	0.8065		0.8123	0.2727	0.2609	0.3000		0.4685	0.6176	0.5417	0.8000
5335	1.3387e-14		0.3902	0.5392	0.4366	0.7742		0.8706	0.2727	0.2609	0.3000		0.4943	0.5882	0.5000	0.8000
5340	1.2718e-14		0.4213	0.4804	0.3803	0.7097		0.7164	0.3030	0.2609	0.4000		0.4379	0.5882	0.5000	0.8000
5345	1.2718e-14		0.3773	0.5686	0.4507	0.8387		0.7183	0.2424	0.2609	0.2000		0.4417	0.6176	0.5417	0.8000
5350	1.2082e-14		0.3974	0.5098	0.4366	0.6774		0.8237	0.2424	0.2609	0.2000		0.4696	0.6471	0.5833	0.8000
5355	1.2082e-14		0.3797	0.5490	0.4507	0.7742		0.8829	0.2727	0.2609	0.3000		0.4983	0.5882	0.5000	0.8000
5360	1.1478e-14		0.3818	0.5490	0.4225	0.8387		0.7362	0.2727	0.2609	0.3000		0.4482	0.5588	0.4583	0.8000
5365	1.1478e-14		0.4153	0.4706	0.3803	0.6774		0.6891	0.2727	0.2609	0.3000		0.4246	0.6176	0.5417	0.8000
5370	1.0904e-14		0.3789	0.5784	0.4507	0.8710		0.6697	0.2727	0.2609	0.3000		0.4181	0.6176	0.5417	0.8000
5375	1.0904e-14		0.3956	0.5588	0.4648	0.7742		0.7049	0.3333	0.2609	0.5000		0.4385	0.5294	0.4167	0.8000
5380	1.0359e-14		0.3847	0.5196	0.3662	0.8710		0.6401	0.3636	0.3043	0.5000		0.4224	0.5588	0.4583	0.8000
5385	1.0359e-14		0.4011	0.5098	0.4225	0.7097		0.7210	0.3030	0.2609	0.4000		0.4455	0.5294	0.4167	0.8000
5390	9.8406e-15		0.3942	0.5098	0.4085	0.7419		0.7955	0.3333	0.3043	0.4000		0.4721	0.5588	0.4583	0.8000
5395	9.8406e-15		0.4044	0.4510	0.3099	0.7742		0.7263	0.3030	0.2609	0.4000		0.4403	0.5882	0.5000	0.8000
5400	9.3486e-15		0.3750	0.5980	0.4930	0.8387		0.7687	0.2727	0.2609	0.3000		0.4583	0.5588	0.4583	0.8000
5405	9.3486e-15		0.4057	0.5196	0.4085	0.7742		0.7424	0.2727	0.2609	0.3000		0.4438	0.6176	0.5417	0.8000
5410	8.8812e-15		0.3975	0.5490	0.4789	0.7097		0.8728	0.2424	0.2609	0.2000		0.4915	0.6176	0.5417	0.8000
5415	8.8812e-15		0.3932	0.5294	0.4225	0.7742		0.7451	0.2727	0.2609	0.3000		0.4437	0.6176	0.5417	0.8000
5420	8.4371e-15		0.4308	0.4902	0.3803	0.7419		0.7870	0.2424	0.2609	0.2000		0.4640	0.6176	0.5417	0.8000
5425	8.4371e-15		0.4027	0.5098	0.4085	0.7419		0.6318	0.2727	0.2609	0.3000		0.4141	0.6471	0.5833	0.8000
5430	8.0153e-15		0.4339	0.5000	0.3944	0.7419		0.9052	0.3030	0.2609	0.4000		0.5060	0.5294	0.4167	0.8000
5435	8.0153e-15		0.4135	0.5294	0.4225	0.7742		0.7270	0.2424	0.2609	0.2000		0.4425	0.5882	0.5000	0.8000
5440	7.6145e-15		0.4234	0.4510	0.3521	0.6774		0.6733	0.3333	0.3043	0.4000		0.4303	0.5588	0.4583	0.8000
5445	7.6145e-15		0.3982	0.5294	0.4085	0.8065		0.7211	0.3030	0.2609	0.4000		0.4437	0.5294	0.4167	0.8000
5450	7.2338e-15		0.3804	0.5392	0.4225	0.8065		0.7903	0.3333	0.3043	0.4000		0.4739	0.5294	0.4167	0.8000
5455	7.2338e-15		0.3883	0.5392	0.4085	0.8387		0.6269	0.3333	0.3043	0.4000		0.4115	0.5588	0.4583	0.8000
5460	6.8721e-15		0.3902	0.5294	0.4085	0.8065		0.9529	0.2727	0.3043	0.2000		0.5224	0.5882	0.5000	0.8000
5465	6.8721e-15		0.4182	0.5588	0.4789	0.7419		0.6846	0.3030	0.2609	0.4000		0.4315	0.5588	0.4583	0.8000
5470	6.5285e-15		0.3840	0.5980	0.4930	0.8387		0.8047	0.2424	0.2609	0.2000		0.4637	0.6176	0.5417	0.8000
5475	6.5285e-15		0.3866	0.5098	0.3803	0.8065		0.7593	0.2424	0.2609	0.2000		0.4497	0.5882	0.5000	0.8000
5480	6.2021e-15		0.3922	0.5000	0.4225	0.6774		0.8414	0.2424	0.2609	0.2000		0.4787	0.6176	0.5417	0.8000
5485	6.2021e-15		0.3916	0.5392	0.4648	0.7097		0.7935	0.2424	0.2609	0.2000		0.4656	0.6176	0.5417	0.8000
5490	5.8920e-15		0.3969	0.5784	0.4648	0.8387		0.9418	0.2424	0.2609	0.2000		0.5125	0.5882	0.5417	0.7000
5495	5.8920e-15		0.4022	0.5098	0.4225	0.7097		0.8015	0.2727	0.2609	0.3000		0.4748	0.5588	0.4583	0.8000
5500	5.5974e-15		0.4822	0.4216	0.3662	0.5484		0.7780	0.2424	0.2609	0.2000		0.4497	0.6471	0.5833	0.8000
5505	5.5974e-15		0.4066	0.5098	0.4366	0.6774		0.6505	0.2727	0.2609	0.3000		0.4126	0.6176	0.5417	0.8000
5510	5.3175e-15		0.4087	0.5196	0.4366	0.7097		0.7989	0.2727	0.2609	0.3000		0.4677	0.5882	0.5000	0.8000
5515	5.3175e-15		0.4140	0.4510	0.4085	0.5484		0.8748	0.2424	0.2609	0.2000		0.4890	0.6176	0.5833	0.7000
5520	5.0516e-15		0.4181	0.4706	0.3944	0.6452		0.8317	0.2424	0.2609	0.2000		0.4731	0.6471	0.5833	0.8000
5525	5.0516e-15		0.4087	0.5588	0.4930	0.7097		0.7769	0.2424	0.2609	0.2000		0.4564	0.6176	0.5417	0.8000
5530	4.7990e-15		0.4038	0.5098	0.3662	0.8387		0.7249	0.3030	0.2609	0.4000		0.4416	0.5882	0.5000	0.8000
5535	4.7990e-15		0.4048	0.5098	0.4085	0.7419		0.7865	0.2727	0.2609	0.3000		0.4647	0.5882	0.5000	0.8000
5540	4.5591e-15		0.4022	0.5294	0.4507	0.7097		0.6677	0.2727	0.2609	0.3000		0.4166	0.6176	0.5417	0.8000
5545	4.5591e-15		0.3928	0.5784	0.4789	0.8065		0.7281	0.3333	0.2609	0.5000		0.4454	0.5882	0.5000	0.8000
5550	4.3311e-15		0.3986	0.5196	0.3944	0.8065		0.8709	0.3030	0.3043	0.3000		0.5020	0.5294	0.4167	0.8000
5555	4.3311e-15		0.3945	0.5000	0.3521	0.8387		0.8096	0.3333	0.3043	0.4000		0.4778	0.5588	0.4583	0.8000
5560	4.1146e-15		0.3943	0.5490	0.4648	0.7419		0.8958	0.2727	0.2609	0.3000		0.4967	0.6176	0.5417	0.8000
5565	4.1146e-15		0.3863	0.5882	0.4648	0.8710		0.6883	0.3030	0.2609	0.4000		0.4273	0.5588	0.4583	0.8000
5570	3.9088e-15		0.4216	0.4216	0.3380	0.6129		0.5541	0.2727	0.2609	0.3000		0.3843	0.6176	0.5417	0.8000
5575	3.9088e-15		0.4264	0.4706	0.3803	0.6774		0.6437	0.2727	0.2609	0.3000		0.4071	0.6176	0.5417	0.8000
5580	3.7134e-15		0.4019	0.5000	0.3662	0.8065		0.7470	0.3030	0.2609	0.4000		0.4522	0.5588	0.4583	0.8000
5585	3.7134e-15		0.3879	0.5196	0.4225	0.7419		0.8048	0.3030	0.2609	0.4000		0.4726	0.5882	0.5000	0.8000
5590	3.5277e-15		0.4065	0.5098	0.4085	0.7419		0.7778	0.2424	0.2609	0.2000		0.4568	0.6176	0.5417	0.8000
5595	3.5277e-15		0.3851	0.5098	0.3944	0.7742		0.6854	0.3333	0.3043	0.4000		0.4321	0.5588	0.4583	0.8000
5600	3.3513e-15		0.4066	0.4216	0.2817	0.7419		0.6760	0.3333	0.2609	0.5000		0.4262	0.5294	0.4167	0.8000
5605	3.3513e-15		0.4173	0.4608	0.3662	0.6774		0.7394	0.2727	0.2609	0.3000		0.4457	0.5882	0.5000	0.8000
5610	3.1838e-15		0.4135	0.5000	0.3944	0.7419		0.7281	0.3030	0.2609	0.4000		0.4421	0.5882	0.5000	0.8000
5615	3.1838e-15		0.4078	0.5098	0.4366	0.6774		0.6729	0.2727	0.2609	0.3000		0.4213	0.6471	0.5833	0.8000
5620	3.0246e-15		0.3919	0.5196	0.3803	0.8387		0.7501	0.3030	0.2609	0.4000		0.4463	0.5588	0.4583	0.8000
5625	3.0246e-15		0.4403	0.4608	0.4085	0.5806		0.8148	0.2727	0.2609	0.3000		0.4770	0.5882	0.5000	0.8000
5630	2.8734e-15		0.4052	0.4314	0.3239	0.6774		0.6617	0.2727	0.2609	0.3000		0.4168	0.6176	0.5417	0.8000
5635	2.8734e-15		0.3958	0.5588	0.4648	0.7742		0.8426	0.2424	0.2609	0.2000		0.4760	0.6176	0.5417	0.8000
5640	2.7297e-15		0.4181	0.5392	0.4648	0.7097		0.7737	0.2727	0.2609	0.3000		0.4537	0.5882	0.5000	0.8000
5645	2.7297e-15		0.4021	0.5098	0.4366	0.6774		0.7456	0.2727	0.2609	0.3000		0.4386	0.5882	0.5417	0.7000
5650	2.5932e-15		0.4033	0.4902	0.3803	0.7419		0.7025	0.2727	0.2609	0.3000		0.4311	0.6176	0.5417	0.8000
5655	2.5932e-15		0.4125	0.5490	0.4366	0.8065		0.7828	0.2424	0.2609	0.2000		0.4585	0.6176	0.5417	0.8000
5660	2.4635e-15		0.3746	0.6275	0.4930	0.9355		0.6272	0.3333	0.3043	0.4000		0.4104	0.5588	0.4583	0.8000
5665	2.4635e-15		0.3816	0.5196	0.3944	0.8065		0.7799	0.2424	0.2609	0.2000		0.4633	0.5882	0.5000	0.8000
5670	2.3404e-15		0.4202	0.5882	0.4930	0.8065		0.8565	0.2424	0.2609	0.2000		0.4859	0.5882	0.5417	0.7000
